conversation_id,scenario,layer,cka,baseline
T0/test/11,T0,0,0.4856225,cka
T0/test/11,T0,1,0.62970823,cka
T0/test/11,T0,2,0.69290704,cka
T0/test/11,T0,3,0.7176009,cka
T0/test/11,T0,4,0.68662053,cka
T0/test/11,T0,5,0.6019945,cka
T0/test/11,T0,6,0.5152994,cka
T0/test/11,T0,7,0.4632525,cka
T0/test/11,T0,8,0.3625506,cka
T0/test/11,T0,9,0.22082077,cka
T0/test/11,T0,10,0.18972409,cka
T0/test/11,T0,11,0.49374184,cka
T0/test/12,T0,0,0.5491173,cka
T0/test/12,T0,1,0.6565307,cka
T0/test/12,T0,2,0.7260043,cka
T0/test/12,T0,3,0.75127697,cka
T0/test/12,T0,4,0.74160737,cka
T0/test/12,T0,5,0.6827468,cka
T0/test/12,T0,6,0.5909538,cka
T0/test/12,T0,7,0.56130695,cka
T0/test/12,T0,8,0.46476594,cka
T0/test/12,T0,9,0.40911558,cka
T0/test/12,T0,10,0.36476943,cka
T0/test/12,T0,11,0.5652828,cka
T0/test/13,T0,0,0.48292482,cka
T0/test/13,T0,1,0.6123697,cka
T0/test/13,T0,2,0.67856115,cka
T0/test/13,T0,3,0.69969916,cka
T0/test/13,T0,4,0.67064756,cka
T0/test/13,T0,5,0.5814238,cka
T0/test/13,T0,6,0.48480615,cka
T0/test/13,T0,7,0.42507163,cka
T0/test/13,T0,8,0.318592,cka
T0/test/13,T0,9,0.20949249,cka
T0/test/13,T0,10,0.15837823,cka
T0/test/13,T0,11,0.22107182,cka
T0/test/14,T0,0,0.5491173,cka
T0/test/14,T0,1,0.6565307,cka
T0/test/14,T0,2,0.7260043,cka
T0/test/14,T0,3,0.75127697,cka
T0/test/14,T0,4,0.74160737,cka
T0/test/14,T0,5,0.6827468,cka
T0/test/14,T0,6,0.5909538,cka
T0/test/14,T0,7,0.56130695,cka
T0/test/14,T0,8,0.46476594,cka
T0/test/14,T0,9,0.40911558,cka
T0/test/14,T0,10,0.36476943,cka
T0/test/14,T0,11,0.5652828,cka
T0/test/15,T0,0,0.5491173,cka
T0/test/15,T0,1,0.6565307,cka
T0/test/15,T0,2,0.7260043,cka
T0/test/15,T0,3,0.75127697,cka
T0/test/15,T0,4,0.74160737,cka
T0/test/15,T0,5,0.6827468,cka
T0/test/15,T0,6,0.5909538,cka
T0/test/15,T0,7,0.56130695,cka
T0/test/15,T0,8,0.46476594,cka
T0/test/15,T0,9,0.40911558,cka
T0/test/15,T0,10,0.36476943,cka
T0/test/15,T0,11,0.5652828,cka
T0/test/16,T0,0,0.5106909,cka
T0/test/16,T0,1,0.6294466,cka
T0/test/16,T0,2,0.6712939,cka
T0/test/16,T0,3,0.6980642,cka
T0/test/16,T0,4,0.6532816,cka
T0/test/16,T0,5,0.57363427,cka
T0/test/16,T0,6,0.45370254,cka
T0/test/16,T0,7,0.3788241,cka
T0/test/16,T0,8,0.27576536,cka
T0/test/16,T0,9,0.17315325,cka
T0/test/16,T0,10,0.14853267,cka
T0/test/16,T0,11,0.39616024,cka
T0/test/17,T0,0,0.4856225,cka
T0/test/17,T0,1,0.62970823,cka
T0/test/17,T0,2,0.69290704,cka
T0/test/17,T0,3,0.7176009,cka
T0/test/17,T0,4,0.68662053,cka
T0/test/17,T0,5,0.6019945,cka
T0/test/17,T0,6,0.5152994,cka
T0/test/17,T0,7,0.4632525,cka
T0/test/17,T0,8,0.3625506,cka
T0/test/17,T0,9,0.22082077,cka
T0/test/17,T0,10,0.18972409,cka
T0/test/17,T0,11,0.49374184,cka
T0/test/18,T0,0,0.5066409,cka
T0/test/18,T0,1,0.6738809,cka
T0/test/18,T0,2,0.744108,cka
T0/test/18,T0,3,0.76548547,cka
T0/test/18,T0,4,0.7373511,cka
T0/test/18,T0,5,0.6586989,cka
T0/test/18,T0,6,0.5418766,cka
T0/test/18,T0,7,0.49173668,cka
T0/test/18,T0,8,0.38396385,cka
T0/test/18,T0,9,0.2508273,cka
T0/test/18,T0,10,0.21696511,cka
T0/test/18,T0,11,0.2480748,cka
T0/test/19,T0,0,0.47231284,cka
T0/test/19,T0,1,0.62991303,cka
T0/test/19,T0,2,0.70555675,cka
T0/test/19,T0,3,0.7513843,cka
T0/test/19,T0,4,0.74763906,cka
T0/test/19,T0,5,0.69522107,cka
T0/test/19,T0,6,0.6279254,cka
T0/test/19,T0,7,0.6238338,cka
T0/test/19,T0,8,0.54944927,cka
T0/test/19,T0,9,0.4928287,cka
T0/test/19,T0,10,0.4827818,cka
T0/test/19,T0,11,0.6860317,cka
T0/test/20,T0,0,0.5106909,cka
T0/test/20,T0,1,0.6294466,cka
T0/test/20,T0,2,0.6712939,cka
T0/test/20,T0,3,0.6980642,cka
T0/test/20,T0,4,0.6532816,cka
T0/test/20,T0,5,0.57363427,cka
T0/test/20,T0,6,0.45370254,cka
T0/test/20,T0,7,0.3788241,cka
T0/test/20,T0,8,0.27576536,cka
T0/test/20,T0,9,0.17315325,cka
T0/test/20,T0,10,0.14853267,cka
T0/test/20,T0,11,0.39616024,cka
T0/test/21,T0,0,0.48292482,cka
T0/test/21,T0,1,0.6123697,cka
T0/test/21,T0,2,0.67856115,cka
T0/test/21,T0,3,0.69969916,cka
T0/test/21,T0,4,0.67064756,cka
T0/test/21,T0,5,0.5814238,cka
T0/test/21,T0,6,0.48480615,cka
T0/test/21,T0,7,0.42507163,cka
T0/test/21,T0,8,0.318592,cka
T0/test/21,T0,9,0.20949249,cka
T0/test/21,T0,10,0.15837823,cka
T0/test/21,T0,11,0.22107182,cka
T0/test/22,T0,0,0.4856225,cka
T0/test/22,T0,1,0.62970823,cka
T0/test/22,T0,2,0.69290704,cka
T0/test/22,T0,3,0.7176009,cka
T0/test/22,T0,4,0.68662053,cka
T0/test/22,T0,5,0.6019945,cka
T0/test/22,T0,6,0.5152994,cka
T0/test/22,T0,7,0.4632525,cka
T0/test/22,T0,8,0.3625506,cka
T0/test/22,T0,9,0.22082077,cka
T0/test/22,T0,10,0.18972409,cka
T0/test/22,T0,11,0.49374184,cka
T0/test/23,T0,0,0.5066409,cka
T0/test/23,T0,1,0.6738809,cka
T0/test/23,T0,2,0.744108,cka
T0/test/23,T0,3,0.76548547,cka
T0/test/23,T0,4,0.7373511,cka
T0/test/23,T0,5,0.6586989,cka
T0/test/23,T0,6,0.5418766,cka
T0/test/23,T0,7,0.49173668,cka
T0/test/23,T0,8,0.38396385,cka
T0/test/23,T0,9,0.2508273,cka
T0/test/23,T0,10,0.21696511,cka
T0/test/23,T0,11,0.2480748,cka
T0/test/24,T0,0,0.5066409,cka
T0/test/24,T0,1,0.6738809,cka
T0/test/24,T0,2,0.744108,cka
T0/test/24,T0,3,0.76548547,cka
T0/test/24,T0,4,0.7373511,cka
T0/test/24,T0,5,0.6586989,cka
T0/test/24,T0,6,0.5418766,cka
T0/test/24,T0,7,0.49173668,cka
T0/test/24,T0,8,0.38396385,cka
T0/test/24,T0,9,0.2508273,cka
T0/test/24,T0,10,0.21696511,cka
T0/test/24,T0,11,0.2480748,cka
T0/test/25,T0,0,0.47231284,cka
T0/test/25,T0,1,0.62991303,cka
T0/test/25,T0,2,0.70555675,cka
T0/test/25,T0,3,0.7513843,cka
T0/test/25,T0,4,0.74763906,cka
T0/test/25,T0,5,0.69522107,cka
T0/test/25,T0,6,0.6279254,cka
T0/test/25,T0,7,0.6238338,cka
T0/test/25,T0,8,0.54944927,cka
T0/test/25,T0,9,0.4928287,cka
T0/test/25,T0,10,0.4827818,cka
T0/test/25,T0,11,0.6860317,cka
T0/test/26,T0,0,0.5106909,cka
T0/test/26,T0,1,0.6294466,cka
T0/test/26,T0,2,0.6712939,cka
T0/test/26,T0,3,0.6980642,cka
T0/test/26,T0,4,0.6532816,cka
T0/test/26,T0,5,0.57363427,cka
